Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 14:  75%|███████▍  | 472/632 [04:13<01:25,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  75%|███████▍  | 472/632 [04:13<01:25,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  75%|███████▍  | 473/632 [04:13<01:25,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  75%|███████▍  | 473/632 [04:13<01:25,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 474/632 [04:14<01:24,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 474/632 [04:14<01:24,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 475/632 [04:14<01:24,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 475/632 [04:14<01:24,  1.86it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 476/632 [04:15<01:23,  1.86it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 476/632 [04:15<01:23,  1.86it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 477/632 [04:15<01:23,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  75%|███████▌  | 477/632 [04:15<01:23,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 478/632 [04:16<01:22,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 478/632 [04:16<01:22,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 479/632 [04:16<01:22,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 479/632 [04:16<01:22,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 480/632 [04:17<01:21,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 480/632 [04:17<01:21,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 481/632 [04:17<01:20,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  76%|███████▌  | 481/632 [04:17<01:20,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  76%|███████▋  | 482/632 [04:18<01:20,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  76%|███████▋  | 482/632 [04:18<01:20,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  76%|███████▋  | 483/632 [04:18<01:19,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  76%|███████▋  | 483/632 [04:18<01:19,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 484/632 [04:19<01:19,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 484/632 [04:19<01:19,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 485/632 [04:19<01:18,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 485/632 [04:19<01:18,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 486/632 [04:20<01:18,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 486/632 [04:20<01:18,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 487/632 [04:20<01:17,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 487/632 [04:20<01:17,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 488/632 [04:21<01:17,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 488/632 [04:21<01:17,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 489/632 [04:21<01:16,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  77%|███████▋  | 489/632 [04:21<01:16,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 490/632 [04:22<01:15,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 490/632 [04:22<01:15,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 491/632 [04:22<01:15,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 491/632 [04:22<01:15,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 492/632 [04:23<01:14,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 492/632 [04:23<01:14,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 493/632 [04:23<01:14,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 493/632 [04:23<01:14,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  78%|███████▊  | 494/632 [04:24<01:13,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 494/632 [04:24<01:13,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 495/632 [04:24<01:13,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 495/632 [04:24<01:13,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 496/632 [04:25<01:12,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  78%|███████▊  | 496/632 [04:25<01:12,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  79%|███████▊  | 497/632 [04:25<01:12,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.7, train_loss_epoch=13.9]
Epoch 14:  79%|███████▊  | 497/632 [04:25<01:12,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 498/632 [04:26<01:11,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 498/632 [04:26<01:11,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.2, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 499/632 [04:26<01:11,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=14.2, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 499/632 [04:26<01:11,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 500/632 [04:27<01:10,  1.87it/s, loss=13.8, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 500/632 [04:27<01:10,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  79%|███████▉  | 501/632 [04:27<01:09,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 501/632 [04:27<01:09,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 502/632 [04:28<01:09,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14.1, train_loss_epoch=13.9]
Epoch 14:  79%|███████▉  | 502/632 [04:28<01:09,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  80%|███████▉  | 503/632 [04:28<01:08,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.9, train_loss_epoch=13.9]
Epoch 14:  80%|███████▉  | 503/632 [04:28<01:08,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  80%|███████▉  | 504/632 [04:29<01:08,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  80%|███████▉  | 504/632 [04:29<01:08,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  
Epoch 14:  80%|███████▉  | 505/632 [04:29<01:07,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]
Epoch 14:  80%|███████▉  | 505/632 [04:29<01:07,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  80%|████████  | 506/632 [04:30<01:07,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=13.8, train_loss_epoch=13.9]
Epoch 14:  80%|████████  | 506/632 [04:30<01:07,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]  

Validating: 0it [00:00, ?it/s][ARunning valid


Validating:   1%|          | 1/126 [00:02<05:36,  2.69s/it][A
Epoch 14:  80%|████████  | 508/632 [04:32<01:06,  1.86it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:   2%|▏         | 2/126 [00:02<02:32,  1.23s/it][ARunning valid


Validating:   2%|▏         | 3/126 [00:03<01:32,  1.34it/s][A
Epoch 14:  81%|████████  | 510/632 [04:33<01:05,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:   3%|▎         | 4/126 [00:03<01:03,  1.91it/s][ARunning valid


Validating:   4%|▍         | 5/126 [00:03<00:48,  2.51it/s][A
Epoch 14:  81%|████████  | 512/632 [04:33<01:04,  1.87it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:   5%|▍         | 6/126 [00:03<00:39,  3.05it/s][ARunning valid


Validating:   6%|▌         | 7/126 [00:03<00:33,  3.56it/s][A
Epoch 14:  81%|████████▏ | 514/632 [04:34<01:02,  1.88it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:   6%|▋         | 8/126 [00:03<00:29,  3.97it/s][ARunning valid


Validating:   7%|▋         | 9/126 [00:04<00:27,  4.24it/s][A
Epoch 14:  82%|████████▏ | 516/632 [04:34<01:01,  1.88it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:   8%|▊         | 10/126 [00:04<00:26,  4.34it/s][ARunning valid


Validating:   9%|▊         | 11/126 [00:04<00:24,  4.62it/s][A
Epoch 14:  82%|████████▏ | 518/632 [04:34<01:00,  1.88it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  10%|▉         | 12/126 [00:04<00:23,  4.82it/s][ARunning valid


Validating:  10%|█         | 13/126 [00:04<00:22,  4.97it/s][A
Epoch 14:  82%|████████▏ | 520/632 [04:35<00:59,  1.89it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  11%|█         | 14/126 [00:05<00:21,  5.09it/s][ARunning valid


Validating:  12%|█▏        | 15/126 [00:05<00:21,  5.11it/s][A
Epoch 14:  83%|████████▎ | 522/632 [04:35<00:58,  1.89it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  13%|█▎        | 16/126 [00:05<00:21,  5.11it/s][ARunning valid


Validating:  13%|█▎        | 17/126 [00:05<00:21,  5.04it/s][A
Epoch 14:  83%|████████▎ | 524/632 [04:36<00:56,  1.90it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  14%|█▍        | 18/126 [00:05<00:21,  5.13it/s][ARunning valid


Validating:  15%|█▌        | 19/126 [00:06<00:20,  5.18it/s][A
Epoch 14:  83%|████████▎ | 526/632 [04:36<00:55,  1.90it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  16%|█▌        | 20/126 [00:06<00:20,  5.26it/s][ARunning valid


Validating:  17%|█▋        | 21/126 [00:06<00:19,  5.29it/s][A
Epoch 14:  84%|████████▎ | 528/632 [04:36<00:54,  1.91it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  17%|█▋        | 22/126 [00:06<00:19,  5.25it/s][ARunning valid


Validating:  18%|█▊        | 23/126 [00:06<00:19,  5.25it/s][A
Epoch 14:  84%|████████▍ | 530/632 [04:37<00:53,  1.91it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  19%|█▉        | 24/126 [00:07<00:18,  5.39it/s][ARunning valid


Validating:  20%|█▉        | 25/126 [00:07<00:19,  5.30it/s][A
Epoch 14:  84%|████████▍ | 532/632 [04:37<00:52,  1.92it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  21%|██        | 26/126 [00:07<00:18,  5.31it/s][ARunning valid


Validating:  21%|██▏       | 27/126 [00:07<00:18,  5.46it/s][A
Epoch 14:  84%|████████▍ | 534/632 [04:37<00:50,  1.92it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  22%|██▏       | 28/126 [00:07<00:17,  5.51it/s][ARunning valid


Validating:  23%|██▎       | 29/126 [00:07<00:17,  5.45it/s][A
Epoch 14:  85%|████████▍ | 536/632 [04:38<00:49,  1.93it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  24%|██▍       | 30/126 [00:08<00:17,  5.44it/s][ARunning valid


Validating:  25%|██▍       | 31/126 [00:08<00:17,  5.49it/s][A
Epoch 14:  85%|████████▌ | 538/632 [04:38<00:48,  1.93it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  25%|██▌       | 32/126 [00:08<00:17,  5.43it/s][ARunning valid


Validating:  26%|██▌       | 33/126 [00:08<00:17,  5.19it/s][A
Epoch 14:  85%|████████▌ | 540/632 [04:39<00:47,  1.94it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  27%|██▋       | 34/126 [00:08<00:17,  5.28it/s][ARunning valid


Validating:  28%|██▊       | 35/126 [00:09<00:17,  5.22it/s][A
Epoch 14:  86%|████████▌ | 542/632 [04:39<00:46,  1.94it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  29%|██▊       | 36/126 [00:09<00:16,  5.30it/s][ARunning valid


Validating:  29%|██▉       | 37/126 [00:09<00:16,  5.34it/s][A
Epoch 14:  86%|████████▌ | 544/632 [04:39<00:45,  1.94it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  30%|███       | 38/126 [00:09<00:16,  5.43it/s][ARunning valid


Validating:  31%|███       | 39/126 [00:09<00:15,  5.52it/s][A
Epoch 14:  86%|████████▋ | 546/632 [04:40<00:44,  1.95it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  32%|███▏      | 40/126 [00:10<00:15,  5.52it/s][ARunning valid


Validating:  33%|███▎      | 41/126 [00:10<00:15,  5.38it/s][A
Epoch 14:  87%|████████▋ | 548/632 [04:40<00:42,  1.95it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  33%|███▎      | 42/126 [00:10<00:15,  5.45it/s][ARunning valid


Validating:  34%|███▍      | 43/126 [00:10<00:15,  5.33it/s][A
Epoch 14:  87%|████████▋ | 550/632 [04:40<00:41,  1.96it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  35%|███▍      | 44/126 [00:10<00:15,  5.38it/s][ARunning valid


Validating:  36%|███▌      | 45/126 [00:10<00:15,  5.34it/s][A
Epoch 14:  87%|████████▋ | 552/632 [04:41<00:40,  1.96it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  37%|███▋      | 46/126 [00:11<00:14,  5.37it/s][ARunning valid


Validating:  37%|███▋      | 47/126 [00:11<00:14,  5.40it/s][A
Epoch 14:  88%|████████▊ | 554/632 [04:41<00:39,  1.97it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  38%|███▊      | 48/126 [00:11<00:14,  5.35it/s][ARunning valid


Validating:  39%|███▉      | 49/126 [00:11<00:14,  5.34it/s][A
Epoch 14:  88%|████████▊ | 556/632 [04:41<00:38,  1.97it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  40%|███▉      | 50/126 [00:11<00:15,  5.00it/s][ARunning valid


Validating:  40%|████      | 51/126 [00:12<00:15,  4.96it/s][A
Epoch 14:  88%|████████▊ | 558/632 [04:42<00:37,  1.98it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  41%|████▏     | 52/126 [00:12<00:14,  5.04it/s][ARunning valid


Validating:  42%|████▏     | 53/126 [00:12<00:14,  5.16it/s][A
Epoch 14:  89%|████████▊ | 560/632 [04:42<00:36,  1.98it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  43%|████▎     | 54/126 [00:12<00:14,  5.04it/s][ARunning valid


Validating:  44%|████▎     | 55/126 [00:12<00:13,  5.20it/s][A
Epoch 14:  89%|████████▉ | 562/632 [04:43<00:35,  1.98it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  44%|████▍     | 56/126 [00:13<00:13,  5.13it/s][ARunning valid


Validating:  45%|████▌     | 57/126 [00:13<00:13,  5.14it/s][A
Epoch 14:  89%|████████▉ | 564/632 [04:43<00:34,  1.99it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  46%|████▌     | 58/126 [00:13<00:13,  5.14it/s][ARunning valid


Validating:  47%|████▋     | 59/126 [00:13<00:12,  5.24it/s][A
Epoch 14:  90%|████████▉ | 566/632 [04:43<00:33,  1.99it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  48%|████▊     | 60/126 [00:13<00:12,  5.26it/s][ARunning valid


Validating:  48%|████▊     | 61/126 [00:14<00:12,  5.27it/s][A
Epoch 14:  90%|████████▉ | 568/632 [04:44<00:32,  2.00it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


Validating:  49%|████▉     | 62/126 [00:14<00:12,  5.19it/s][ARunning valid


Validating:  50%|█████     | 63/126 [00:14<00:11,  5.36it/s][A
Epoch 14:  90%|█████████ | 570/632 [04:44<00:30,  2.00it/s, loss=13.9, v_num=yjac, val_loss=17.6, train_loss_step=14, train_loss_epoch=13.9]Running valid


