Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Validating:  39%|███▉      | 49/126 [00:11<00:14,  5.15it/s][A
Epoch 13:  88%|████████▊ | 556/632 [04:40<00:38,  1.98it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  40%|███▉      | 50/126 [00:12<00:15,  4.92it/s][ARunning valid


Validating:  40%|████      | 51/126 [00:12<00:14,  5.14it/s][A
Epoch 13:  88%|████████▊ | 558/632 [04:41<00:37,  1.98it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  41%|████▏     | 52/126 [00:12<00:14,  5.18it/s][ARunning valid


Validating:  42%|████▏     | 53/126 [00:12<00:13,  5.28it/s][A
Epoch 13:  89%|████████▊ | 560/632 [04:41<00:36,  1.99it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  43%|████▎     | 54/126 [00:12<00:13,  5.22it/s][ARunning valid


Validating:  44%|████▎     | 55/126 [00:12<00:13,  5.25it/s][A
Epoch 13:  89%|████████▉ | 562/632 [04:42<00:35,  1.99it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  44%|████▍     | 56/126 [00:13<00:13,  5.25it/s][ARunning valid


Validating:  45%|████▌     | 57/126 [00:13<00:12,  5.32it/s][A
Epoch 13:  89%|████████▉ | 564/632 [04:42<00:34,  2.00it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  46%|████▌     | 58/126 [00:13<00:12,  5.30it/s][ARunning valid


Validating:  47%|████▋     | 59/126 [00:13<00:12,  5.35it/s][A
Epoch 13:  90%|████████▉ | 566/632 [04:42<00:32,  2.00it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  48%|████▊     | 60/126 [00:13<00:12,  5.22it/s][ARunning valid


Validating:  48%|████▊     | 61/126 [00:14<00:12,  5.12it/s][A
Epoch 13:  90%|████████▉ | 568/632 [04:43<00:31,  2.01it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  49%|████▉     | 62/126 [00:14<00:12,  5.11it/s][ARunning valid


Validating:  50%|█████     | 63/126 [00:14<00:12,  5.05it/s][A
Epoch 13:  90%|█████████ | 570/632 [04:43<00:30,  2.01it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  51%|█████     | 64/126 [00:14<00:12,  5.16it/s][ARunning valid


Validating:  52%|█████▏    | 65/126 [00:14<00:12,  5.07it/s][A
Epoch 13:  91%|█████████ | 572/632 [04:43<00:29,  2.01it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  52%|█████▏    | 66/126 [00:15<00:11,  5.02it/s][ARunning valid


Validating:  53%|█████▎    | 67/126 [00:15<00:11,  4.98it/s][A
Epoch 13:  91%|█████████ | 574/632 [04:44<00:28,  2.02it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  54%|█████▍    | 68/126 [00:15<00:11,  5.16it/s][ARunning valid


Validating:  55%|█████▍    | 69/126 [00:15<00:11,  5.03it/s][A
Epoch 13:  91%|█████████ | 576/632 [04:44<00:27,  2.02it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  56%|█████▌    | 70/126 [00:15<00:10,  5.11it/s][ARunning valid


Validating:  56%|█████▋    | 71/126 [00:16<00:10,  5.27it/s][A
Epoch 13:  91%|█████████▏| 578/632 [04:45<00:26,  2.03it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  57%|█████▋    | 72/126 [00:16<00:10,  5.14it/s][ARunning valid


Validating:  58%|█████▊    | 73/126 [00:16<00:10,  5.01it/s][A
Epoch 13:  92%|█████████▏| 580/632 [04:45<00:25,  2.03it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  59%|█████▊    | 74/126 [00:16<00:10,  4.93it/s][ARunning valid


Validating:  60%|█████▉    | 75/126 [00:16<00:10,  5.08it/s][A
Epoch 13:  92%|█████████▏| 582/632 [04:45<00:24,  2.04it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  60%|██████    | 76/126 [00:17<00:09,  5.23it/s][ARunning valid


Validating:  61%|██████    | 77/126 [00:17<00:09,  5.34it/s][A
Epoch 13:  92%|█████████▏| 584/632 [04:46<00:23,  2.04it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  62%|██████▏   | 78/126 [00:17<00:09,  5.27it/s][ARunning valid


Validating:  63%|██████▎   | 79/126 [00:17<00:09,  5.18it/s][A
Epoch 13:  93%|█████████▎| 586/632 [04:46<00:22,  2.04it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  63%|██████▎   | 80/126 [00:17<00:08,  5.29it/s][ARunning valid


Validating:  64%|██████▍   | 81/126 [00:17<00:08,  5.39it/s][A
Epoch 13:  93%|█████████▎| 588/632 [04:47<00:21,  2.05it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  65%|██████▌   | 82/126 [00:18<00:08,  5.42it/s][ARunning valid


Validating:  66%|██████▌   | 83/126 [00:18<00:07,  5.47it/s][A
Epoch 13:  93%|█████████▎| 590/632 [04:47<00:20,  2.05it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  67%|██████▋   | 84/126 [00:18<00:07,  5.35it/s][ARunning valid


Validating:  67%|██████▋   | 85/126 [00:18<00:07,  5.27it/s][A
Epoch 13:  94%|█████████▎| 592/632 [04:47<00:19,  2.06it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  68%|██████▊   | 86/126 [00:18<00:07,  5.21it/s][ARunning valid


Validating:  69%|██████▉   | 87/126 [00:19<00:07,  5.32it/s][A
Epoch 13:  94%|█████████▍| 594/632 [04:48<00:18,  2.06it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  70%|██████▉   | 88/126 [00:19<00:07,  5.21it/s][ARunning valid


Validating:  71%|███████   | 89/126 [00:19<00:07,  5.18it/s][A
Epoch 13:  94%|█████████▍| 596/632 [04:48<00:17,  2.07it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  71%|███████▏  | 90/126 [00:19<00:07,  5.04it/s][ARunning valid


Validating:  72%|███████▏  | 91/126 [00:19<00:06,  5.18it/s][A
Epoch 13:  95%|█████████▍| 598/632 [04:48<00:16,  2.07it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  73%|███████▎  | 92/126 [00:20<00:06,  5.38it/s][ARunning valid


Validating:  74%|███████▍  | 93/126 [00:20<00:05,  5.54it/s][A
Epoch 13:  95%|█████████▍| 600/632 [04:49<00:15,  2.07it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  75%|███████▍  | 94/126 [00:20<00:05,  5.65it/s][ARunning valid


Validating:  75%|███████▌  | 95/126 [00:20<00:05,  5.75it/s][A
Epoch 13:  95%|█████████▌| 602/632 [04:49<00:14,  2.08it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  76%|███████▌  | 96/126 [00:20<00:05,  5.79it/s][ARunning valid


Validating:  77%|███████▋  | 97/126 [00:20<00:04,  5.85it/s][A
Epoch 13:  96%|█████████▌| 604/632 [04:49<00:13,  2.08it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  78%|███████▊  | 98/126 [00:21<00:04,  5.87it/s][ARunning valid


Validating:  79%|███████▊  | 99/126 [00:21<00:04,  5.88it/s][A
Epoch 13:  96%|█████████▌| 606/632 [04:50<00:12,  2.09it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  79%|███████▉  | 100/126 [00:21<00:04,  5.89it/s][ARunning valid


Validating:  80%|████████  | 101/126 [00:21<00:04,  5.89it/s][A
Epoch 13:  96%|█████████▌| 608/632 [04:50<00:11,  2.09it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  81%|████████  | 102/126 [00:21<00:04,  5.90it/s][ARunning valid


Validating:  82%|████████▏ | 103/126 [00:21<00:03,  5.91it/s][A
Epoch 13:  97%|█████████▋| 610/632 [04:50<00:10,  2.10it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  83%|████████▎ | 104/126 [00:22<00:03,  5.92it/s][ARunning valid


Validating:  83%|████████▎ | 105/126 [00:22<00:03,  5.64it/s][A
Epoch 13:  97%|█████████▋| 612/632 [04:51<00:09,  2.10it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  84%|████████▍ | 106/126 [00:22<00:03,  5.69it/s][ARunning valid


Validating:  85%|████████▍ | 107/126 [00:22<00:03,  5.76it/s][A
Epoch 13:  97%|█████████▋| 614/632 [04:51<00:08,  2.11it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  86%|████████▌ | 108/126 [00:22<00:03,  5.82it/s][ARunning valid


Validating:  87%|████████▋ | 109/126 [00:22<00:02,  5.87it/s][A
Epoch 13:  97%|█████████▋| 616/632 [04:52<00:07,  2.11it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  87%|████████▋ | 110/126 [00:23<00:02,  5.88it/s][ARunning valid


Validating:  88%|████████▊ | 111/126 [00:23<00:02,  5.91it/s][A
Epoch 13:  98%|█████████▊| 618/632 [04:52<00:06,  2.11it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  89%|████████▉ | 112/126 [00:23<00:02,  5.91it/s][ARunning valid


Validating:  90%|████████▉ | 113/126 [00:23<00:02,  5.91it/s][A
Epoch 13:  98%|█████████▊| 620/632 [04:52<00:05,  2.12it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  90%|█████████ | 114/126 [00:23<00:02,  5.91it/s][ARunning valid


Validating:  91%|█████████▏| 115/126 [00:23<00:01,  5.90it/s][A
Epoch 13:  98%|█████████▊| 622/632 [04:53<00:04,  2.12it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  92%|█████████▏| 116/126 [00:24<00:01,  5.91it/s][ARunning valid


Validating:  93%|█████████▎| 117/126 [00:24<00:01,  5.93it/s][A
Epoch 13:  99%|█████████▊| 624/632 [04:53<00:03,  2.13it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  94%|█████████▎| 118/126 [00:24<00:01,  5.93it/s][ARunning valid


Validating:  94%|█████████▍| 119/126 [00:24<00:01,  5.93it/s][A
Epoch 13:  99%|█████████▉| 626/632 [04:53<00:02,  2.13it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  95%|█████████▌| 120/126 [00:24<00:01,  5.92it/s][ARunning valid


Validating:  96%|█████████▌| 121/126 [00:24<00:00,  5.92it/s][A
Epoch 13:  99%|█████████▉| 628/632 [04:54<00:01,  2.14it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  97%|█████████▋| 122/126 [00:25<00:00,  5.92it/s][ARunning valid


Validating:  98%|█████████▊| 123/126 [00:25<00:00,  5.92it/s][A
Epoch 13: 100%|█████████▉| 630/632 [04:54<00:00,  2.14it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating:  98%|█████████▊| 124/126 [00:25<00:00,  5.91it/s][ARunning valid


Validating:  99%|█████████▉| 125/126 [00:25<00:00,  5.91it/s][A
Epoch 13: 100%|██████████| 632/632 [04:54<00:00,  2.14it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.8, train_loss_epoch=13.6]Running valid


Validating: 100%|██████████| 126/126 [00:25<00:00,  5.94it/s][A
Epoch 13: 100%|██████████| 632/632 [05:01<00:00,  2.10it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]

                                                             [A
Epoch 13:   0%|          | 0/632 [00:00<?, ?it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]          
Epoch 14:   0%|          | 0/632 [00:00<?, ?it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   0%|          | 0/632 [00:14<?, ?it/s, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   0%|          | 1/632 [00:19<3:28:18, 19.81s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   0%|          | 1/632 [00:19<3:28:18, 19.81s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   0%|          | 2/632 [00:20<1:46:32, 10.15s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   0%|          | 2/632 [00:20<1:46:32, 10.15s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   0%|          | 3/632 [00:20<1:12:41,  6.93s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   0%|          | 3/632 [00:20<1:12:42,  6.93s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   1%|          | 4/632 [00:21<55:43,  5.32s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]  
Epoch 14:   1%|          | 4/632 [00:21<55:43,  5.32s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.6]
Epoch 14:   1%|          | 5/632 [00:21<45:34,  4.36s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.7, train_loss_epoch=13.6]
Epoch 14:   1%|          | 5/632 [00:21<45:34,  4.36s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   1%|          | 6/632 [00:22<38:49,  3.72s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   1%|          | 6/632 [00:22<38:49,  3.72s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   1%|          | 7/632 [00:22<33:58,  3.26s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   1%|          | 7/632 [00:22<33:58,  3.26s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   1%|▏         | 8/632 [00:23<30:17,  2.91s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   1%|▏         | 8/632 [00:23<30:18,  2.91s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   1%|▏         | 9/632 [00:23<27:28,  2.65s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   1%|▏         | 9/632 [00:23<27:28,  2.65s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 10/632 [00:24<25:11,  2.43s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 10/632 [00:24<25:11,  2.43s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 11/632 [00:24<23:20,  2.26s/it, loss=13.6, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 11/632 [00:24<23:20,  2.26s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 12/632 [00:25<21:47,  2.11s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 12/632 [00:25<21:47,  2.11s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 13/632 [00:25<20:28,  1.99s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 13/632 [00:25<20:28,  1.99s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 14/632 [00:26<19:21,  1.88s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 14/632 [00:26<19:21,  1.88s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 15/632 [00:26<18:21,  1.79s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   2%|▏         | 15/632 [00:26<18:21,  1.79s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 16/632 [00:27<17:29,  1.70s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 16/632 [00:27<17:29,  1.70s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 17/632 [00:27<16:43,  1.63s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 17/632 [00:27<16:43,  1.63s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 18/632 [00:28<16:03,  1.57s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 18/632 [00:28<16:03,  1.57s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 19/632 [00:28<15:26,  1.51s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.9, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 19/632 [00:28<15:26,  1.51s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 20/632 [00:29<14:53,  1.46s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 20/632 [00:29<14:53,  1.46s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 21/632 [00:29<14:23,  1.41s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 21/632 [00:29<14:23,  1.41s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 22/632 [00:30<13:56,  1.37s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.3, train_loss_epoch=13.6]
Epoch 14:   3%|▎         | 22/632 [00:30<13:56,  1.37s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   4%|▎         | 23/632 [00:30<13:31,  1.33s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.5, train_loss_epoch=13.6]
Epoch 14:   4%|▎         | 23/632 [00:30<13:31,  1.33s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   4%|▍         | 24/632 [00:31<13:09,  1.30s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.4, train_loss_epoch=13.6]
Epoch 14:   4%|▍         | 24/632 [00:31<13:09,  1.30s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
Epoch 14:   4%|▍         | 25/632 [00:31<12:48,  1.27s/it, loss=13.5, v_num=xsyw, val_loss=14.4, train_loss_step=13.6, train_loss_epoch=13.6]
